# This file was autogenerated by uv via the following command:
#    uv pip compile --constraints ./constraints.txt --output-file ./requirements.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:ea53f7e68eec718b8e17e942f7ca56c6bd43562eb19db3f22d90d75e13f0431d \
    --hash=sha256:eb0beefa5ef3af8845f3a69ff2a4aa62529b5acec1cfe5f8a6b4141033fd46ef \
    --hash=sha256:f12970a26666a8775346003fd94347d03ccb98ab8aa063036818381acf5f523e \
    --hash=sha256:fa59ae64cb6ddde8f09bdbf7baf933c4cd05734ad84dcf4e43b887eb24e37652 \
    --hash=sha256:fbbe04451db85916e52a9f720bd89bf41f803cf63b038595674691680cbebd1b \
    --hash=sha256:fe0a145e96d51971407cb8ba947e63ead2aa915db59d6631a355f5f2150b56b7
    # via
    #   -c ./constraints.txt
    #   niquests
pycparser==2.22 ; platform_python_implementation != 'CPython' \
    --hash=sha256:491c8be9c040f5390f5bf44a5b07752bd07f56edf992381b05c701439eec10f6 \
    --hash=sha256:c3702b6d3dd8c7abc1afa565d7e63d53a1d0bd86cdc24edd75470f4de499cfcc
    # via cffi
pydantic==2.11.3 \
    --hash=sha256:7471657138c16adad9322fe3070c0116dd6c3ad8d649300e3cbdfe91f4db4ec3 \
    --hash=sha256:a082753436a07f9ba1289c6ffa01cd93db3548776088aa917cc43b63f68fa60f
    # via
    #   -c ./constraints.txt
    #   stack-exchange-backup (./pyproject.toml)
pydantic-core==2.33.1 \
    --hash=sha256:0483847fa9ad5e3412265c1bd72aad35235512d9ce9d27d81a56d935ef489672 \
    --hash=sha256:048831bd363490be79acdd3232f74a0e9951b11b2b4cc058aeb72b22fdc3abe1 \
    --hash=sha256:048c01eee07d37cbd066fc512b9d8b5ea88ceeb4e629ab94b3e56965ad655add \
    --hash=sha256:049e0de24cf23766f12cc5cc71d8abc07d4a9deb9061b334b62093dedc7cb068 \
    --hash=sha256:08530b8ac922003033f399128505f513e30ca770527cc8bbacf75a84fcc2c74b \
    --hash=sha256:0fb935c5591573ae3201640579f30128ccc10739b45663f93c06796854405505 \
    --hash=sha256:1293d7febb995e9d3ec3ea09caf1a26214eec45b0f29f6074abb004723fc1de8 \
    --hash=sha256:177d50460bc976a0369920b6c744d927b0ecb8606fb56858ff542560251b19e5 \
    --hash=sha256:1a28239037b3d6f16916a4c831a5a0eadf856bdd6d2e92c10a0da3a59eadcf3e \
    --hash=sha256:1b30d92c9412beb5ac6b10a3eb7ef92ccb14e3f2a8d7732e2d739f58b3aa7544 \
    --hash=sha256:1c607801d85e2e123357b3893f82c97a42856192997b95b4d8325deb1cd0c5f4 \
    --hash=sha256:1d20eb4861329bb2484c021b9d9a977566ab16d84000a57e28061151c62b349a \
    --hash=sha256:1dfae24cf9921875ca0ca6a8ecb4bb2f13c855794ed0d468d6abbec6e6dcd44a \
    --hash=sha256:25626fb37b3c543818c14821afe0fd3830bc327a43953bc88db924b68c5723f1 \
    --hash=sha256:282b3fe1bbbe5ae35224a0dbd05aed9ccabccd241e8e6b60370484234b456266 \
    --hash=sha256:2ea62419ba8c397e7da28a9170a16219d310d2cf4970dbc65c32faf20d828c83 \
    --hash=sha256:2f593494876eae852dc98c43c6f260f45abdbfeec9e4324e31a481d948214764 \
    --hash=sha256:2f9284e11c751b003fd4215ad92d325d92c9cb19ee6729ebd87e3250072cdcde \
    --hash=sha256:3077cfdb6125cc8dab61b155fdd714663e401f0e6883f9632118ec12cf42df26 \
    --hash=sha256:32cd11c5914d1179df70406427097c7dcde19fddf1418c787540f4b730289896 \
    --hash=sha256:338ea9b73e6e109f15ab439e62cb3b78aa752c7fd9536794112e14bee02c8d18 \
    --hash=sha256:35a5ec3fa8c2fe6c53e1b2ccc2454398f95d5393ab398478f53e1afbbeb4d939 \
    --hash=sha256:398a38d323f37714023be1e0285765f0a27243a8b1506b7b7de87b647b517e48 \
    --hash=sha256:3a371dc00282c4b84246509a5ddc808e61b9864aa1eae9ecc92bb1268b82db4a \
    --hash=sha256:3a64e81e8cba118e108d7126362ea30e021291b7805d47e4896e52c791be2761 \
    --hash=sha256:3ab2d36e20fbfcce8f02d73c33a8a7362980cff717926bbae030b93ae46b56c7 \
    --hash=sha256:3f1fdb790440a34f6ecf7679e1863b825cb5ffde858a9197f851168ed08371e5 \
    --hash=sha256:3f2648b9262607a7fb41d782cc263b48032ff7a03a835581abbf7a3bec62bcf5 \
    --hash=sha256:401d7b76e1000d0dd5538e6381d28febdcacb097c8d340dde7d7fc6e13e9f95d \
    --hash=sha256:495bc156026efafd9ef2d82372bd38afce78ddd82bf28ef5276c469e57c0c83e \
    --hash=sha256:4b315e596282bbb5822d0c7ee9d255595bd7506d1cb20c2911a4da0b970187d3 \
    --hash=sha256:5183e4f6a2d468787243ebcd70cf4098c247e60d73fb7d68d5bc1e1beaa0c4db \
    --hash=sha256:5277aec8d879f8d05168fdd17ae811dd313b8ff894aeeaf7cd34ad28b4d77e33 \
    --hash=sha256:52928d8c1b6bda03cc6d811e8923dffc87a2d3c8b3bfd2ce16471c7147a24850 \
    --hash=sha256:549150be302428b56fdad0c23c2741dcdb5572413776826c965619a25d9c6bde \
    --hash=sha256:5773da0ee2d17136b1f1c6fbde543398d452a6ad2a7b54ea1033e2daa739b8d2 \
    --hash=sha256:5ab77f45d33d264de66e1884fca158bc920cb5e27fd0764a72f72f5756ae8bdb \
    --hash=sha256:5c834f54f8f4640fd7e4b193f80eb25a0602bba9e19b3cd2fc7ffe8199f5ae02 \
    --hash=sha256:5ccd429694cf26af7997595d627dd2637e7932214486f55b8a357edaac9dae8c \
    --hash=sha256:681d65e9011f7392db5aa002b7423cc442d6a673c635668c227c6c8d0e5a4f77 \
    --hash=sha256:694ad99a7f6718c1a498dc170ca430687a39894a60327f548e02a9c7ee4b6504 \
    --hash=sha256:6dd8ecfde08d8bfadaea669e83c63939af76f4cf5538a72597016edfa3fad516 \
    --hash=sha256:6e966fc3caaf9f1d96b349b0341c70c8d6573bf1bac7261f7b0ba88f96c56c24 \
    --hash=sha256:70af6a21237b53d1fe7b9325b20e65cbf2f0a848cf77bed492b029139701e66a \
    --hash=sha256:723c5630c4259400818b4ad096735a829074601805d07f8cafc366d95786d331 \
    --hash=sha256:7965c13b3967909a09ecc91f21d09cfc4576bf78140b988904e94f130f188396 \
    --hash=sha256:7aeb055a42d734c0255c9e489ac67e75397d59c6fbe60d155851e9782f276a9c \
    --hash=sha256:7edbc454a29fc6aeae1e1eecba4f07b63b8d76e76a748532233c4c167b4cb9ea \
    --hash=sha256:7fb66263e9ba8fea2aa85e1e5578980d127fb37d7f2e292773e7bc3a38fb0c7b \
    --hash=sha256:87d3776f0001b43acebfa86f8c64019c043b55cc5a6a2e313d728b5c95b46969 \
    --hash=sha256:8ab581d3530611897d863d1a649fb0644b860286b4718db919bfd51ece41f10b \
    --hash=sha256:8d13f0276806ee722e70a1c93da19748594f19ac4299c7e41237fc791d1861ea \
    --hash=sha256:8ffab8b2908d152e74862d276cf5017c81a2f3719f14e8e3e8d6b83fda863927 \
    --hash=sha256:902dbc832141aa0ec374f4310f1e4e7febeebc3256f00dc359a9ac3f264a45dc \
    --hash=sha256:9097b9f17f91eea659b9ec58148c0747ec354a42f7389b9d50701610d86f812e \
    --hash=sha256:91815221101ad3c6b507804178a7bb5cb7b2ead9ecd600041669c8d805ebd595 \
    --hash=sha256:948b73114f47fd7016088e5186d13faf5e1b2fe83f5e320e371f035557fd264d \
    --hash=sha256:99b56acd433386c8f20be5c4000786d1e7ca0523c8eefc995d14d79c7a081498 \
    --hash=sha256:9d3da303ab5f378a268fa7d45f37d7d85c3ec19769f28d2cc0c61826a8de21fe \
    --hash=sha256:9f466e8bf0a62dc43e068c12166281c2eca72121dd2adc1040f3aa1e21ef8599 \
    --hash=sha256:9fea9c1869bb4742d174a57b4700c6dadea951df8b06de40c2fedb4f02931c2e \
    --hash=sha256:a0d5f3acc81452c56895e90643a625302bd6be351e7010664151cc55b7b97f89 \
    --hash=sha256:a3edde68d1a1f9af1273b2fe798997b33f90308fb6d44d8550c89fc6a3647cf6 \
    --hash=sha256:a62c3c3ef6a7e2c45f7853b10b5bc4ddefd6ee3cd31024754a1a5842da7d598d \
    --hash=sha256:aa687a23d4b7871a00e03ca96a09cad0f28f443690d300500603bd0adba4b523 \
    --hash=sha256:ab0277cedb698749caada82e5d099dc9fed3f906a30d4c382d1a21725777a1e5 \
    --hash=sha256:ad05b683963f69a1d5d2c2bdab1274a31221ca737dbbceaa32bcb67359453cdd \
    --hash=sha256:b172f7b9d2f3abc0efd12e3386f7e48b576ef309544ac3a63e5e9cdd2e24585d \
    --hash=sha256:b1caa0bc2741b043db7823843e1bde8aaa58a55a58fda06083b0569f8b45693a \
    --hash=sha256:bae370459da6a5466978c0eacf90690cb57ec9d533f8e63e564ef3822bfa04fe \
    --hash=sha256:bcc9c6fdb0ced789245b02b7d6603e17d1563064ddcfc36f046b61c0c05dd9df \
    --hash=sha256:bdc84017d28459c00db6f918a7272a5190bec3090058334e43a76afb279eac7c \
    --hash=sha256:bfd0adeee563d59c598ceabddf2c92eec77abcb3f4a391b19aa7366170bd9e30 \
    --hash=sha256:c566dd9c5f63d22226409553531f89de0cac55397f2ab8d97d6f06cfce6d947e \
    --hash=sha256:c91dbb0ab683fa0cd64a6e81907c8ff41d6497c346890e26b23de7ee55353f96 \
    --hash=sha256:c964fd24e6166420d18fb53996d8c9fd6eac9bf5ae3ec3d03015be4414ce497f \
    --hash=sha256:cc77ec5b7e2118b152b0d886c7514a4653bcb58c6b1d760134a9fab915f777b3 \
    --hash=sha256:d100e3ae783d2167782391e0c1c7a20a31f55f8015f3293647544df3f9c67824 \
    --hash=sha256:d3a07fadec2a13274a8d861d3d37c61e97a816beae717efccaa4b36dfcaadcde \
    --hash=sha256:d5e3d15245b08fa4a84cefc6c9222e6f37c98111c8679fbd94aa145f9a0ae23d \
    --hash=sha256:de9e06abe3cc5ec6a2d5f75bc99b0bdca4f5c719a5b34026f8c57efbdecd2ee3 \
    --hash=sha256:df6a94bf9452c6da9b5d76ed229a5683d0306ccb91cca8e1eea883189780d568 \
    --hash=sha256:e100c52f7355a48413e2999bfb4e139d2977a904495441b374f3d4fb4a170961 \
    --hash=sha256:e11f3864eb516af21b01e25fac915a82e9ddad3bb0fb9e95a246067398b435a4 \
    --hash=sha256:e14f369c98a7c15772b9da98987f58e2b509a93235582838bd0d1d8c08b68fda \
    --hash=sha256:e3de2777e3b9f4d603112f78006f4ae0acb936e95f06da6cb1a45fbad6bdb4b5 \
    --hash=sha256:e7aaba1b4b03aaea7bb59e1b5856d734be011d3e6d98f5bcaa98cb30f375f2ad \
    --hash=sha256:ec259f62538e8bf364903a7d0d0239447059f9434b284f5536e8402b7dd198db \
    --hash=sha256:ec79de2a8680b1a67a07490bddf9636d5c2fab609ba8c57597e855fa5fa4dacd \
    --hash=sha256:ed3eb16d51257c763539bde21e011092f127a2202692afaeaccb50db55a31383 \
    --hash=sha256:ede9b407e39949d2afc46385ce6bd6e11588660c26f80576c11c958e6647bc40 \
    --hash=sha256:ee12a7be1742f81b8a65b36c6921022301d466b82d80315d215c4c691724986f \
    --hash=sha256:ef99779001d7ac2e2461d8ab55d3373fe7315caefdbecd8ced75304ae5a6fc6b \
    --hash=sha256:f59295ecc75a1788af8ba92f2e8c6eeaa5a94c22fc4d151e8d9638814f85c8fc \
    --hash=sha256:f995719707e0e29f0f41a8aa3bcea6e761a36c9136104d3189eafb83f5cec5e5 \
    --hash=sha256:f99aeda58dce827f76963ee87a0ebe75e648c72ff9ba1174a253f6744f518f65 \
    --hash=sha256:fc6bf8869e193855e8d91d91f6bf59699a5cdfaa47a404e278e776dd7f168b39 \
    --hash=sha256:fc903512177361e868bc1f5b80ac8c8a6e05fcdd574a5fb5ffeac5a9982b9e89 \
    --hash=sha256:fe44d56aa0b00d66640aa84a3cbe80b7a3ccdc6f0b1ca71090696a6d4777c091
    # via pydantic
qh3==1.4.4 ; (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'i686' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'x86' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and sys_platform == 'darwin') or (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'i686' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'x86' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and sys_platform == 'linux') or (platform_machine == 'AMD64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'ARM64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'aarch64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'arm64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'armv7l' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'i686' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'ppc64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'ppc64le' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 's390x' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'x86' and platform_python_implementation == 'CPython' and sys_platform == 'win32') or (platform_machine == 'x86_64' and platform_python_implementation == 'CPython' and sys_platform == 'win32') \
    --hash=sha256:0125a69720b3a436fbf3ce1f5e4c7a8b48858360e037bfab19cd16465d9fe325 \
    --hash=sha256:0561f53b5d3727d2306762ee9d03381763febf34bab2ced8490ad57c6facb025 \
    --hash=sha256:0af6d7b5a02da5e53f2534c051e05f7a895c4842735d2d83e546962534fbfe7a \
    --hash=sha256:0b9d66f05d396b7ab49aabbd7ecfa8248e2be6afac49dda80cd5ddcc509a5183 \
    --hash=sha256:121ddb3d5b98a4a91636b1609d5de5e3026dbe45b8c2036bce38be5827be2e49 \
    --hash=sha256:1ec470854283a88364549019aa59eb0a97f3d394cee4df90a7279fd9ec11b8ff \
    --hash=sha256:1fac05a823b7d244a44b5f1e14c8afa45488e8b9bfc7bf4f3e7f7bbe82b3f7be \
    --hash=sha256:20b6f7423ce21649aefb0cc5085620c2a9fedcce5ae8c3d85fb65b0e8814706a \
    --hash=sha256:236e9fda8ebab9f8295a9161a02c387d21a9f08d87da1880ff26c983c84db073 \
    --hash=sha256:23dd497adb4278680c25bcdaebadbe04e6b2a8922e6e9d61e2697452a1a762ac \
    --hash=sha256:266a000569966f44005a43002ac6bbadd82e48f9edab2c024a41210dc2f3e7c1 \
    --hash=sha256:2759963b4c6882d935bdf0acbaeed7d3ad60ccdcf9445481ca9681f534d30907 \
    --hash=sha256:2bae7c280599ee9c97406d165ede9a1f7a54a59d4770d0d4d951e85132adc192 \
    --hash=sha256:30778f9028ed4dbff9d395e14b0665358446dd1c0797f8053eb71b6bdb7f7ed5 \
    --hash=sha256:334955044a5d9458521f054748d8fa6830d3cea4c5af8803846d1211536375f1 \
    --hash=sha256:390ee1a67c377cdb3b97e4d12da1898fd2d0355fa56296df980e8a559a943182 \
    --hash=sha256:393a3a63c6b6ea92663ed6009d9fd317d03dd5054e68f43428eb4f683ef1bd64 \
    --hash=sha256:3cb8ea722dc62e953437163a2d28251b9588210e96e629847e66b845bc28ca9d \
    --hash=sha256:3cc67e18046d274b38a77331b776d07087e1f96ee31525a977798fa975a653ed \
    --hash=sha256:3d2ebe0176e82104aa19bf25b4cdb9630bb5e3d7cb7771d18a474d34927f39e9 \
    --hash=sha256:40bb818fbaa01cdfcbe9db4bc1deb43ecd5461d2a124af2ceeb2adf4ddfff605 \
    --hash=sha256:446a4f6adfb41aa769083417e9eaed89f5af5b60051a4ffab4aa78aecd966f3a \
    --hash=sha256:446d288ce2c29c542f86ce13912c15a862571455c0bbb067ec2e7966ea90d55a \
    --hash=sha256:48e2cabaa621ae34cd98caaf1b114fb6ce893ef5d222189eff1edea285073519 \
    --hash=sha256:4d9911d8684a5f45e4f18a744577386e60287cf18a0196dff88ffe9152410ba4 \
    --hash=sha256:4e5bdb8ac8a6770fa6c4940bee92db6c1eebce51ef856a65038207dfb84013d9 \
    --hash=sha256:50f8dd5b7423eb3c8cc74d0fd9b5df1214afe3bc9b86f9043d9721d5e722ea78 \
    --hash=sha256:51a55d1a1b21c54ed67c65bf6f9a4e8aabb616579518062f4d7c0ea883fdfa34 \
    --hash=sha256:537386ab886915d9a7abb5c7754aeef8e07ac04a23c5a3cc6a0a9a9f2c0fc6ec \
    --hash=sha256:55b9cdffa46ef9ad2478e5cd38bfc2d582da07a40a75dc4d02a44499409a983b \
    --hash=sha256:56a444ddc7b8ca670c81b333639a8a059b0eef34801ee528a4598b1e130b99c9 \
    --hash=sha256:5d6eb5574be188181f8af56e2593daeca26c81d805752a5589039d7e1abb7e04 \
    --hash=sha256:5dd7b2cc5169ac63e2e3b2ce913e5a8ff88da1f3658bbfdf1d0defef4e8f071e \
    --hash=sha256:5efca680dcce979355cd4f11b1270383869a21ac57b7b54a7074b2d0ad732acd \
    --hash=sha256:5f26bf8f7d3af25baae0e54523304d205f187643b60f1cb002356dbf81a6a6e8 \
    --hash=sha256:62c1c38258ddb949f068cd1b5b19a6f33d3020d1864b5aafef7e5ddad04ed3ce \
    --hash=sha256:6d82486d855b03423b7ccb1c176b511a490568de3565b5632d139f092f7d6852 \
    --hash=sha256:70c26db8495acd44adab970df902a5446566eb5e10265b6bceb417cae051a1d8 \
    --hash=sha256:7172f94689f75f5bdf71656707af138b6429496ce6943839e2b275dadd270e7e \
    --hash=sha256:72d883bf3048375aaa6283a8c7dfa98764ec014466589408b66a7b520b5bd08b \
    --hash=sha256:7417e76526930a81db7dffe9b7178ca8d62f470aabe98264d131222404a77b11 \
    --hash=sha256:799c20c623802eb9d74d0de7b698bc9822b8949d724728cfad3d787b3f076973 \
    --hash=sha256:79ca66272b93ad9605e1f510a2f98660a2e5afce395d27ec877e41e6db718562 \
    --hash=sha256:7af0facc1843e390752dbffa34975ed6ebfa0d614e87f2b21730b81e324524b6 \
    --hash=sha256:7c7509a10cfb8d0b7f611c598c9a22154505b4cf653fab5900378807958db611 \
    --hash=sha256:802ca75ed7c79c7e2bf7ce92c038006b8c458dccbd4922fac05044ae7e6db9fb \
    --hash=sha256:8688dfc27bfff0e0caaece83e9b1b29605a41fb582df924a9b5486cf19d667fb \
    --hash=sha256:8b70f085cbfd5685e4d923d451302934897a0c9e8707e1dd9c4955aaea254f87 \
    --hash=sha256:8dd09a4559fc689a52b9712e4887fcf5f930633d14a463de05380bd01da27529 \
    --hash=sha256:8e84916b4b1a7f397de0ff9870baff5a5b5b59841a55d3e3ae5759d3b490f653 \
    --hash=sha256:91d6a93b5c370d014f87b50a28e6cda6b2391eb8e4c6129f431e0797b721d396 \
    --hash=sha256:9c4d198f84d77931f2a20339f746d8e9f3d9f202b85c680797945efda2cdb122 \
    --hash=sha256:a0ad122255a9600918af163d55c62d2df5364967faa29f1256bf46e6b565cd5b \
    --hash=sha256:a3cd011751106526fe7fd7dfebc6381ce360fc82a67a030eaa88f374d589570d \
    --hash=sha256:a4143112727ebfa554c6b484bc4b84344c68137af77159fca28360f52ee65880 \
    --hash=sha256:a527160ccbb9dedb233aa477a59c33b15fd59516c5774657e2d5686296f18528 \
    --hash=sha256:ab29da155e5d858b4f5d1f52726bbf183b737bf96b5dc35e45ce5bd7e8fcef41 \
    --hash=sha256:acf34cd529a0499abc5eef651baf25f6eed42c35d878872bbfd07fbf7e9a85f6 \
    --hash=sha256:b22c709f5774d9fe6b25c4369fe1e6e5c80c47fa97e5a782a0a82c781c45b580 \
    --hash=sha256:b26c3de5a2cb48480e62ded0c46f58143791b57a2031b954e116a21f6a810a14 \
    --hash=sha256:b46946d5f60bbc43ae31f267cf607443de63c33d8b3b516bc2c0ee34dbeadde9 \
    --hash=sha256:b5104913760767bab5369f7fc283cdb8a6cdf3da38ef645af14411e4096456f3 \
    --hash=sha256:b72d0b5b3e9d2aa3cf8cf689b2dce7eed401d8bd7e1adabd224d5ae41bb1c873 \
    --hash=sha256:b811e388e48e386f7f35005c6f3cfa099ddf1eb35f0592dc6266dfb7e53e1760 \
    --hash=sha256:cf1fef4feaba719974aa4421acbf373f83669b2c4c51747415076f40ff380de3 \
    --hash=sha256:d1a21656bb7ff6150e8a6dd4eb6327221521b9942239e7ea7d62660185b1114a \
    --hash=sha256:d28a94ce57860103b2e2a1aae071fdd47c2c6b84ac88f18ef1eb4e47fb59f9cd \
    --hash=sha256:d482c8d92e137f7227aebe4f49c9add93cdb0ae032bf0a8a00bdda5157239483 \
    --hash=sha256:d637c80cf19b2738413f2b694d3b3a69f0a2d68eb00489bb51b9dd8b78e8e8ee \
    --hash=sha256:d74018ef46ea1ec16b8561d1a3f7dd4c8628b6e3f63b80d364e8bbea0bae1de3 \
    --hash=sha256:d7ac6781c945b05f06cb237ef99ef63b21f578e973dcda72b363931d5c4bf453 \
    --hash=sha256:d7b35a5d79eb78ca2bb8490f4a3c6948dd5c6e9c8884241edb8597c0c4135fc4 \
    --hash=sha256:d7e71a3e2d0116408d1f7a86b415014677fa4d6c3a873cf7344123abaf97792e \
    --hash=sha256:da5b5bdbfc2bfc2ed8af4dbd03a7dd1612acf64ca62ca1b4fca1292807bbedcd \
    --hash=sha256:dc0eee7abd896f0e8d483d7d129b1ff201bc6a358b2a6b6e41f95af41c62956d \
    --hash=sha256:df1866347cab2b97e427d61540342b58461797ca30a573a4ee19dd9ddd932fd8 \
    --hash=sha256:e29c30106bccef52764ca5003be91001a28c132ff47a03caadc9ed33e66d5156 \
    --hash=sha256:e44345527484f7cf0674788c78d44820bd499d04c42bff7984fd1f9bbf962964 \
    --hash=sha256:e462cb1a4ba08cc17da3e7f6431d666518ef38b256322812a47272f8c4157e88 \
    --hash=sha256:e4b607940929d9151c3d3bcce4d02cbebdc246a17afd16dfa32d2ae1ab1fdc01 \
    --hash=sha256:e7f9ee153dd48804d0c3070c7c52f8863cf7e903ddecc5646a1e1798b2e41389 \
    --hash=sha256:e948de73b71a35910aee9e62acbabf56c7ecba29da83e99f740bd37d36672d41 \
    --hash=sha256:ea099fba44dc4ee54254fc9c9d9a51beea62f5d25266dc2b0eb3e1762505704e \
    --hash=sha256:ea238a5e3e140104917781c4cabaad42e26a2ddc973899f2d3af295c4cc9e061 \
    --hash=sha256:ed5c9c36dc3a6ebf0981bd1e03cecebb4d51c58bce95485172666e3dcbc0973c \
    --hash=sha256:f2f119969e68bb7dc599c19768424894d65700ed2f35966fb5199a453a1086bb \
    --hash=sha256:f3082c67d6a7e3333e2232054831dbf64f2b18ae2df05fdcd76e483d306e7f01 \
    --hash=sha256:f455446bd7425b17f3f6a6d915c784e83cf058259f58573db5413b7507acf586 \
    --hash=sha256:f45d81e4e16cfce039788c0e44f8a5ad57fd6d303799a98866a3ad28bf9eeccf \
    --hash=sha256:f46929f9a4eae5f95fc8a2be1ed123c5e2f48621128ebdd296a77936328e59e7 \
    --hash=sha256:f52d237553488dcf07f0a6297a5f3497ea3a616e996176840c4cb2c47765b9fd \
    --hash=sha256:f6e4d1f11e119673a0ae79ee749a93907d8e932cd3172d9885c4663511e6cdac \
    --hash=sha256:fc7d0b3ec1130eade130abf8434a319f86fe4a3d85861ab4b6fe08fc09b6497a \
    --hash=sha256:ff0a911de71092966df1abfa6a35180f703fe81e01dc317729132f89e22d6c46 \
    --hash=sha256:ff222c695872ada25369a3ee4e3e3a0fb4ecfe4396aef3900789a0f128a24f16
    # via urllib3-future
typing-extensions==4.13.2 \
    --hash=sha256:a439e7c04b49fec3e5d3e2beaa21755cadbbdc391694e28ccdd36ca4a1408f8c \
    --hash=sha256:e6c81219bd689f51865d9e372991c540bda33a0379d5573cddb9a3a23f7caaef
    # via
    #   pydantic
    #   pydantic-core
    #   typing-inspection
typing-inspection==0.4.0 \
    --hash=sha256:50e72559fcd2a6367a19f7a7e610e6afcb9fac940c650290eed893d61386832f \
    --hash=sha256:9765c87de36671694a67904bf2c96e395be9c6439bb6c87b5142569dcdd65122
    # via pydantic
urllib3-future==2.12.917 \
    --hash=sha256:2468dbd8902f5696070f6cef78bacdc9448c49f974e94917d49fc07c31c704af \
    --hash=sha256:e5cf749b7861d3006d9cead2ac742f0f9d8880022b62799689cb2c4134dede6f
    # via niquests
wassima==1.2.2 \
    --hash=sha256:10508102696d5e2cf4df6942a8ae251c136a49dc32591e9c3f7dd007f5ea1c2f \
    --hash=sha256:1102836ba373912537eba891e7e5893532d4ee915ee2486e981b73f925f63c37 \
    --hash=sha256:11887557464e0c3f9694fb16406bb56c1fb1566178cd04bfb5b4624fad183b31 \
    --hash=sha256:12c855cc5b96a2ac32d405ab7de1563fc91be54108b4fb16b06d125d07ea892b \
    --hash=sha256:134e863b692c35afe8f5ccbe8082fa39963804e20439a4c7aa98510197034704 \
    --hash=sha256:17f129f4d36591772d906bcc893b76b236363fda61b575067ddfa8250f84ad30 \
    --hash=sha256:17f132ffbab294902f8740708f27fd995ea04182fe4b4fde20be563f8a010715 \
    --hash=sha256:18bc78b2230c6f1f9ddbeb6ca38439fea4cc8f60836af4f3538ed259e60e5eb8 \
    --hash=sha256:194c3fad38603618dec03307d10a4ece852516df56560e04fb2562506f79c175 \
    --hash=sha256:1b18ec743ab98dcbfc221749026b23fc573891651342f20971e53bdbf56d28ae \
    --hash=sha256:1fa19a3652509edd18f693cd9c873d8f73c9d1624eae6c3bf93e561b18ae2766 \
    --hash=sha256:24bdb1a2b90c215e11ed7ce82ed7eada339c7dca8e0366916e4e3215b3b9d8d3 \
    --hash=sha256:27d518f0863788c826faf387326f3babb3ea95a0b908f5b3ad2bc1fcc3c5a37d \
    --hash=sha256:350b5854dfb3eeb95cd17723b0f3503de0c01454da5ae7d60f192be2009239eb \
    --hash=sha256:3b3a4c8ffa76147507f0c88c5cc8c76ef96ab93b81e49b288a3a0b94ebfb34af \
    --hash=sha256:3e00fa8ff1aef7d8aad2e1b957add6cba8549a42e415400bd72ff1b61dc9da9d \
    --hash=sha256:3f29045dd0a7c287f850f1dc3948632a2d2cf7dd7ec02271c5f248f058da5650 \
    --hash=sha256:4a528244e4a0f9e01b8593b1c8a60ac1d80ce8b13fe079f44b38328e4be075e3 \
    --hash=sha256:4c4f5ca102fd083aa2b05c65a1fd18175e3dc7a889525fd2964219ee3c51edef \
