# This file was autogenerated by uv via the following command:
#    uv pip compile --extra dev --constraint ./requirements/prod.txt --constraint ./requirements/constraints.txt --output-file ./requirements/dev.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:d858aa552c999bc8a8d57426ed01e40bef403cd8ccdd0fc5f6f04a00414cac2a \
    --hash=sha256:e7d73685e87afe9f3b36c799222440d6cf362062f78be1013661b00c5c6f678b \
    --hash=sha256:f003ed9ad21d6a4713f0a9b5a7a0a79e08dd0f221aff4525a2be4c346ee60aab \
    --hash=sha256:f22ac1c3cac4dbc50079e965eba2c1058622631e526bd9afd45fedd49ba781fa \
    --hash=sha256:faca3bdcf85b2fc05d06ff3fbc1f83e1391b3e724afa3feba7d13eeab355484c \
    --hash=sha256:fca0e3a251908a499833aa292323f32437106001d436eca0e6e7833256674585 \
    --hash=sha256:fd1592b3fdf65fff2ad0004b5e363300ef59ced41c2e6b3a99d4089fa8c5435d \
    --hash=sha256:fd66fc5d0da6d9815ba2cebeb4205f95818ff4b79c3ebe268e75d961704af52f
    # via
    #   -c ./requirements/constraints.txt
    #   datamodel-code-generator
    #   jsonschema-path
qh3==1.0.8 ; (platform_machine == 'AMD64' or platform_machine == 'ARM64' or platform_machine == 'aarch64' or platform_machine == 'arm64' or platform_machine == 'armv7l' or platform_machine == 'ppc64' or platform_machine == 'ppc64le' or platform_machine == 's390x' or platform_machine == 'x86_64') and (platform_python_implementation == 'CPython' or (python_version < '3.11' and platform_python_implementation == 'PyPy')) and (platform_system == 'Darwin' or platform_system == 'Linux' or platform_system == 'Windows') \
    --hash=sha256:05221b8e9bc4e709285e1bd9d000da8e7a09948187721e9ba155fd6b495bcb47 \
    --hash=sha256:0713f0502e889f594acb072f3e7d1bf7c8cee8ec849695a6a6270ec13846b2e7 \
    --hash=sha256:089fb71a9dd6ffcad9fef95b3c9158bc7cd37f943611b2b69e2f65c592af0e56 \
    --hash=sha256:0f51deab5c8817110971146eac71c19b8a18d543eac8255db32e7707490a43a1 \
    --hash=sha256:122e735f75f6273c4523b25e7d1b16a520ebf5735a6c2cd2deb2cda0651f63de \
    --hash=sha256:15c9fd8613e3032a6abd092a2400035b484e52bd3ad5a056af0a56740a9d318c \
    --hash=sha256:1b8c2ad669b3510ec1d44b4c0d47275f6a71511fe5a85d5ccc64561f598c61e0 \
    --hash=sha256:2322fd0740dacc9ce9e9514ee9091c9c2a780ccb560a230d2aa2ebd912c39f21 \
    --hash=sha256:2e7d3f4e0bb2fd593c14902ab0c1051b021f402120b52b18995a152329217896 \
    --hash=sha256:349d9d467be61ed9ff2432e10ff6730ae52faf07ce139d13265202e8dceea66f \
    --hash=sha256:39603a77ae7795bc07f204a4b03d502ccae28f22d46e4c5cacc7bce8bd715c72 \
    --hash=sha256:3fee8cd28e53c90f673f5eecb3aaf4c2ef3cf5af4be48121f71b107587381585 \
    --hash=sha256:42e68fc612dbf97ce6caad608386ef36c07985a23538ae27e5e5ea3c97144520 \
    --hash=sha256:44ec6fcb2e09521e72156274e20cc46a6ec0e36e1ace87ef69896048dd58000e \
    --hash=sha256:4a5f07117c6cbd495c437cf0a7879f3a6dd68c96b7609fa28b2075858001dd82 \
    --hash=sha256:4b14ccc139a755917c03ee9f2c80d39cbd659de1bb321f708cfde77d3762b10b \
    --hash=sha256:507c31d88a13a4e7ab45e97daf362a075f942cb24aa7f837bde9c7ce1c523bad \
    --hash=sha256:50f4caa19fcf5338270b1adfafeadcf0e1913126ba6ce98c50f227580bcd413b \
    --hash=sha256:51d9f96ee3ad5c9c8d9af333a631c3bcedf8c8b964e68692b2c40e91a15f83fc \
    --hash=sha256:59ae37fd589a78c4715092a21d93ee8c04fbce879a2ee2ae7604566e0ddd79b0 \
    --hash=sha256:5c37ede340bca83d36917cc57c66b37756287c7d9f0b250d8794b539354b1626 \
    --hash=sha256:5c40db71c44ca90f46a89dd5046286b6e4110cc4ce6992d0a748d0844f230442 \
    --hash=sha256:5de4184ce6e2cc034615f044eb9ab2d16fa90f34141a911d195ab0687ed35b90 \
    --hash=sha256:5e07941d47645b7881cd10fe96ecc436fbd80c66684b7f5960093e07e3602859 \
    --hash=sha256:60e2c86c1d6dfecb59495a90b3b5e19201924f3b9857a350048e49619523f61b \
    --hash=sha256:61c65bfe35ad408403a5d801b36bc809d3865843d4322be8fce2361ce0f55b0d \
    --hash=sha256:691edbb52c568519b6d7119782e3c23b12aaca201da85ade06556c77ba481258 \
    --hash=sha256:69b421f73c35a71039f1b7480e5bd9d2288113d2a8b8341010642abe78f22c40 \
    --hash=sha256:6a696a4c13f00f013105e253f3fa4ec4e9aea9da701ef1c3dfd18477593a2632 \
    --hash=sha256:6c450f385cb6cb1ee7cbba131d8b5f53686b1b81e20779ed4eb18c81dda2aebb \
    --hash=sha256:6d1978a952f8d3b5f61c1a58bcff89f2c68ef685f583ab8fcfd15c983a097db9 \
    --hash=sha256:6f446ba5f87ba2fdd0cfed263501cb7d8a50128afaa2368c626fe8a733eda55c \
    --hash=sha256:79b40f3064baa114efc839db32ee41623c8bc5f19770203265bba64018903a20 \
    --hash=sha256:80e55c6d4eeea9d3981ab5a780387008526f8941e6065b8a0d983ddd10cfdba5 \
    --hash=sha256:863ad574ad9292317487fe04c77f5affb5d3c802fd7cfbd5cc738f3b305a8958 \
    --hash=sha256:8784055d99098d32245184bc87d63d0fbd9021a56679504a68dca8b72613e118 \
    --hash=sha256:8b62c63360fe3e17d23044c6ab6fafa1528b98e0e3072c31966d342d1b4e88c1 \
    --hash=sha256:8f60acc20462aba20fb925b2f7ef2ad28a32ae41cb933c7417569247884b10bc \
    --hash=sha256:92a93ea845789c3e4ed69cc28fc451a73246a4a5a018388d0f356c08089e73eb \
    --hash=sha256:96a244e92759d33671c645155c93c292becac697885f2223f878073d47affb2e \
    --hash=sha256:98ea4fdf781de23cb60db1e5609031c84a51baf062866d0c5510966e2271d725 \
    --hash=sha256:9a96e9592a99eaea82001db9fb7d237f0dd09108845902370ca4040e3ec2d68c \
    --hash=sha256:9cb7a3feb1464ebbb7edf8e5d07c5c22d435c0eef5403709f7795fb056f326ec \
    --hash=sha256:a0551862727c1cb0c9cad9ca7c41b88516f83ac2b422ed3beceee836019f3734 \
    --hash=sha256:a98f797bcbca9e876f79edb2f3393c72cfdd4195dae260aa2db3acc919f9917a \
    --hash=sha256:ad9c356265966c59e78dcd0347bc6eebfa80a2482170561f5c395ea184602639 \
    --hash=sha256:b0059b38462ce767ebac87dee4076f33d1488cce863b25de3743941d301ed7c1 \
    --hash=sha256:b0879a2f5d4ace9dc5b00702d66da2b0e661f8e5c428b396f78b64e9e8d238c2 \
    --hash=sha256:b52c017de999ddf00168c089573113813c437168028dd714a9aebbe8f25b4861 \
    --hash=sha256:c08274867460b24e383042b4166105b781b0192376408460e9c6aeee379f2df2 \
    --hash=sha256:c2f83306bd5b9515b7e8b4950b73ae11899fd6ac6de93db39aeae42642e586de \
    --hash=sha256:c652d86621c45f2683d073cc3592a78f163264e672c7c40ecaad5510087dcec4 \
    --hash=sha256:ca9b9333bafdccc6225542a74cf8eebb7de4a5d88d0ad18f35a6c4c60652a543 \
    --hash=sha256:d3c95155bad99bbf1a3f942bdb2427e73930db18fe9c2465964c79c27eafdd84 \
    --hash=sha256:d7c80423c2233656f6791f481fa96025f9b836e18658296493a1e8bfd1fbd01b \
    --hash=sha256:da9858b61cdba639da427a6ad89b2308cc1dc0ccc6d98b3ffddec84e351d6817 \
    --hash=sha256:ddc496584071b29fe6365cb9a61df3b59b591afd213da8672a781863b13705d1 \
    --hash=sha256:e0aec7c0964206fb83af7774e65e5572c21e213fc0c674f078079b524d70004b \
    --hash=sha256:e984674a06d19b23762e3a7d84e031d7afbdcdf3975e7b3919765804222989aa \
    --hash=sha256:ea3235ebf644fe4242d611ab575214aa17534fccdaf68307a420476fc3301acb \
    --hash=sha256:f1bc949a064e4d2ec848130c231a3cba936da3fa1ac63b984701648860c8e29c \
    --hash=sha256:f305541ea688766259d0550b4449236f543a659ef1a667bfafd9521bd221df40 \
    --hash=sha256:f60a717c34d59765b68e27ea9af0f4e2723d20b03c63b65e81b9df61ff616081 \
    --hash=sha256:f789570b20ddf7169debc8d4aaad0113f7196743f079b79667fb524b10cb6503 \
    --hash=sha256:f7a9888ec6717c26293b435bcc77f20529203566411c0a346845d810aa824248 \
    --hash=sha256:f9445ccf9b00f440d07823b74f9356fb7ef1848b34f5865bf0d83af572fc8b27 \
    --hash=sha256:fa19653abe2fc09ccc80d4d3eeacad88deea17e67ee0d90abc5180fef063c2ca
    # via
    #   -c ./requirements/prod.txt
    #   urllib3-future
referencing==0.35.1 \
    --hash=sha256:25b42124a6c8b632a425174f24087783efb348a6f1e0008e63cd4466fedf703c \
    --hash=sha256:eda6d3234d62814d1c64e305c1331c9a3a6132da475ab6382eaa997b21ee75de
    # via
    #   jsonschema
    #   jsonschema-path
    #   jsonschema-specifications
requests==2.32.3 \
    --hash=sha256:55365417734eb18255590a9ff9eb97e9e1da868d4ccd6402399eaf68af20a760 \
    --hash=sha256:70761cfe03c773ceb22aa2f671b4757976145175cdfca038c02654d061d6dcc6
    # via
    #   -c ./requirements/constraints.txt
    #   jsonschema-path
rfc3339-validator==0.1.4 \
    --hash=sha256:138a2abdf93304ad60530167e51d2dfb9549521a836871b88d7f4695d0022f6b \
    --hash=sha256:24f6ec1eda14ef823da9e36ec7113124b39c04d50a4d3d3a3c2859577e7791fa
    # via openapi-schema-validator
rpds-py==0.19.1 \
    --hash=sha256:01227f8b3e6c8961490d869aa65c99653df80d2f0a7fde8c64ebddab2b9b02fd \
    --hash=sha256:08ce9c95a0b093b7aec75676b356a27879901488abc27e9d029273d280438505 \
    --hash=sha256:0b02dd77a2de6e49078c8937aadabe933ceac04b41c5dde5eca13a69f3cf144e \
    --hash=sha256:0d4b52811dcbc1aba08fd88d475f75b4f6db0984ba12275d9bed1a04b2cae9b5 \
    --hash=sha256:13e6d4840897d4e4e6b2aa1443e3a8eca92b0402182aafc5f4ca1f5e24f9270a \
    --hash=sha256:1a129c02b42d46758c87faeea21a9f574e1c858b9f358b6dd0bbd71d17713175 \
    --hash=sha256:1a8dfa125b60ec00c7c9baef945bb04abf8ac772d8ebefd79dae2a5f316d7850 \
    --hash=sha256:1c32e41de995f39b6b315d66c27dea3ef7f7c937c06caab4c6a79a5e09e2c415 \
    --hash=sha256:1d494887d40dc4dd0d5a71e9d07324e5c09c4383d93942d391727e7a40ff810b \
    --hash=sha256:1d4af2eb520d759f48f1073ad3caef997d1bfd910dc34e41261a595d3f038a94 \
    --hash=sha256:1fb93d3486f793d54a094e2bfd9cd97031f63fcb5bc18faeb3dd4b49a1c06523 \
    --hash=sha256:24f8ae92c7fae7c28d0fae9b52829235df83f34847aa8160a47eb229d9666c7b \
    --hash=sha256:24fc5a84777cb61692d17988989690d6f34f7f95968ac81398d67c0d0994a897 \
    --hash=sha256:26ab43b6d65d25b1a333c8d1b1c2f8399385ff683a35ab5e274ba7b8bb7dc61c \
    --hash=sha256:271accf41b02687cef26367c775ab220372ee0f4925591c6796e7c148c50cab5 \
    --hash=sha256:2ddd50f18ebc05ec29a0d9271e9dbe93997536da3546677f8ca00b76d477680c \
    --hash=sha256:31dd5794837f00b46f4096aa8ccaa5972f73a938982e32ed817bb520c465e520 \
    --hash=sha256:31e450840f2f27699d014cfc8865cc747184286b26d945bcea6042bb6aa4d26e \
    --hash=sha256:32e0db3d6e4f45601b58e4ac75c6f24afbf99818c647cc2066f3e4b192dabb1f \
    --hash=sha256:346557f5b1d8fd9966059b7a748fd79ac59f5752cd0e9498d6a40e3ac1c1875f \
    --hash=sha256:34bca66e2e3eabc8a19e9afe0d3e77789733c702c7c43cd008e953d5d1463fde \
    --hash=sha256:3511f6baf8438326e351097cecd137eb45c5f019944fe0fd0ae2fea2fd26be39 \
    --hash=sha256:35af5e4d5448fa179fd7fff0bba0fba51f876cd55212f96c8bbcecc5c684ae5c \
    --hash=sha256:3837c63dd6918a24de6c526277910e3766d8c2b1627c500b155f3eecad8fad65 \
    --hash=sha256:39d67896f7235b2c886fb1ee77b1491b77049dcef6fbf0f401e7b4cbed86bbd4 \
    --hash=sha256:3b823be829407393d84ee56dc849dbe3b31b6a326f388e171555b262e8456cc1 \
    --hash=sha256:3c73254c256081704dba0a333457e2fb815364018788f9b501efe7c5e0ada401 \
    --hash=sha256:3ddab996807c6b4227967fe1587febade4e48ac47bb0e2d3e7858bc621b1cace \
    --hash=sha256:3e1dc59a5e7bc7f44bd0c048681f5e05356e479c50be4f2c1a7089103f1621d5 \
    --hash=sha256:4383beb4a29935b8fa28aca8fa84c956bf545cb0c46307b091b8d312a9150e6a \
    --hash=sha256:4cc4bc73e53af8e7a42c8fd7923bbe35babacfa7394ae9240b3430b5dcf16b2a \
    --hash=sha256:4dd02e29c8cbed21a1875330b07246b71121a1c08e29f0ee3db5b4cfe16980c4 \
    --hash=sha256:4f580ae79d0b861dfd912494ab9d477bea535bfb4756a2269130b6607a21802e \
    --hash=sha256:53dbc35808c6faa2ce3e48571f8f74ef70802218554884787b86a30947842a14 \
    --hash=sha256:56313be667a837ff1ea3508cebb1ef6681d418fa2913a0635386cf29cff35165 \
    --hash=sha256:57863d16187995c10fe9cf911b897ed443ac68189179541734502353af33e693 \
    --hash=sha256:5953391af1405f968eb5701ebbb577ebc5ced8d0041406f9052638bafe52209d \
    --hash=sha256:5beffdbe766cfe4fb04f30644d822a1080b5359df7db3a63d30fa928375b2720 \
    --hash=sha256:5e360188b72f8080fefa3adfdcf3618604cc8173651c9754f189fece068d2a45 \
    --hash=sha256:5e58b61dcbb483a442c6239c3836696b79f2cd8e7eec11e12155d3f6f2d886d1 \
    --hash=sha256:69084fd29bfeff14816666c93a466e85414fe6b7d236cfc108a9c11afa6f7301 \
    --hash=sha256:6d1d7539043b2b31307f2c6c72957a97c839a88b2629a348ebabe5aa8b626d6b \
    --hash=sha256:6d8b735c4d162dc7d86a9cf3d717f14b6c73637a1f9cd57fe7e61002d9cb1972 \
    --hash=sha256:6ea961a674172ed2235d990d7edf85d15d8dfa23ab8575e48306371c070cda67 \
    --hash=sha256:71157f9db7f6bc6599a852852f3389343bea34315b4e6f109e5cbc97c1fb2963 \
    --hash=sha256:720f3108fb1bfa32e51db58b832898372eb5891e8472a8093008010911e324c5 \
    --hash=sha256:74129d5ffc4cde992d89d345f7f7d6758320e5d44a369d74d83493429dad2de5 \
    --hash=sha256:747251e428406b05fc86fee3904ee19550c4d2d19258cef274e2151f31ae9d38 \
    --hash=sha256:75130df05aae7a7ac171b3b5b24714cffeabd054ad2ebc18870b3aa4526eba23 \
    --hash=sha256:7b3661e6d4ba63a094138032c1356d557de5b3ea6fd3cca62a195f623e381c76 \
    --hash=sha256:7d5c7e32f3ee42f77d8ff1a10384b5cdcc2d37035e2e3320ded909aa192d32c3 \
    --hash=sha256:8124101e92c56827bebef084ff106e8ea11c743256149a95b9fd860d3a4f331f \
    --hash=sha256:81db2e7282cc0487f500d4db203edc57da81acde9e35f061d69ed983228ffe3b \
    --hash=sha256:840e18c38098221ea6201f091fc5d4de6128961d2930fbbc96806fb43f69aec1 \
    --hash=sha256:89cc8921a4a5028d6dd388c399fcd2eef232e7040345af3d5b16c04b91cf3c7e \
    --hash=sha256:8b32cd4ab6db50c875001ba4f5a6b30c0f42151aa1fbf9c2e7e3674893fb1dc4 \
    --hash=sha256:8df1c283e57c9cb4d271fdc1875f4a58a143a2d1698eb0d6b7c0d7d5f49c53a1 \
    --hash=sha256:902cf4739458852fe917104365ec0efbea7d29a15e4276c96a8d33e6ed8ec137 \
    --hash=sha256:97fbb77eaeb97591efdc654b8b5f3ccc066406ccfb3175b41382f221ecc216e8 \
    --hash=sha256:9c7042488165f7251dc7894cd533a875d2875af6d3b0e09eda9c4b334627ad1c \
    --hash=sha256:9e318e6786b1e750a62f90c6f7fa8b542102bdcf97c7c4de2a48b50b61bd36ec \
    --hash=sha256:a9421b23c85f361a133aa7c5e8ec757668f70343f4ed8fdb5a4a14abd5437244 \
    --hash=sha256:aaf71f95b21f9dc708123335df22e5a2fef6307e3e6f9ed773b2e0938cc4d491 \
    --hash=sha256:afedc35fe4b9e30ab240b208bb9dc8938cb4afe9187589e8d8d085e1aacb8309 \
    --hash=sha256:b5e28e56143750808c1c79c70a16519e9bc0a68b623197b96292b21b62d6055c \
    --hash=sha256:b82c9514c6d74b89a370c4060bdb80d2299bc6857e462e4a215b4ef7aa7b090e \
    --hash=sha256:b8f78398e67a7227aefa95f876481485403eb974b29e9dc38b307bb6eb2315ea \
    --hash=sha256:bbda75f245caecff8faa7e32ee94dfaa8312a3367397975527f29654cd17a6ed \
    --hash=sha256:bca34e913d27401bda2a6f390d0614049f5a95b3b11cd8eff80fe4ec340a1208 \
    --hash=sha256:bd04d8cab16cab5b0a9ffc7d10f0779cf1120ab16c3925404428f74a0a43205a \
    --hash=sha256:c149a652aeac4902ecff2dd93c3b2681c608bd5208c793c4a99404b3e1afc87c \
    --hash=sha256:c2087dbb76a87ec2c619253e021e4fb20d1a72580feeaa6892b0b3d955175a71 \
    --hash=sha256:c34f751bf67cab69638564eee34023909380ba3e0d8ee7f6fe473079bf93f09b \
    --hash=sha256:c6d20c8896c00775e6f62d8373aba32956aa0b850d02b5ec493f486c88e12859 \
    --hash=sha256:c7af6f7b80f687b33a4cdb0a785a5d4de1fb027a44c9a049d8eb67d5bfe8a687 \
    --hash=sha256:c7b07959866a6afb019abb9564d8a55046feb7a84506c74a6f197cbcdf8a208e \
    --hash=sha256:ca0dda0c5715efe2ab35bb83f813f681ebcd2840d8b1b92bfc6fe3ab382fae4a \
    --hash=sha256:cdb7eb3cf3deb3dd9e7b8749323b5d970052711f9e1e9f36364163627f96da58 \
    --hash=sha256:ce757c7c90d35719b38fa3d4ca55654a76a40716ee299b0865f2de21c146801c \
    --hash=sha256:d1fa67ef839bad3815124f5f57e48cd50ff392f4911a9f3cf449d66fa3df62a5 \
    --hash=sha256:d2dbd8f4990d4788cb122f63bf000357533f34860d269c1a8e90ae362090ff3a \
    --hash=sha256:d4ec0046facab83012d821b33cead742a35b54575c4edfb7ed7445f63441835f \
    --hash=sha256:dbceedcf4a9329cc665452db1aaf0845b85c666e4885b92ee0cddb1dbf7e052a \
    --hash=sha256:dc733d35f861f8d78abfaf54035461e10423422999b360966bf1c443cbc42705 \
    --hash=sha256:dd635c2c4043222d80d80ca1ac4530a633102a9f2ad12252183bcf338c1b9474 \
    --hash=sha256:de1f7cd5b6b351e1afd7568bdab94934d656abe273d66cda0ceea43bbc02a0c2 \
    --hash=sha256:df7c841813f6265e636fe548a49664c77af31ddfa0085515326342a751a6ba51 \
    --hash=sha256:e0f9d268b19e8f61bf42a1da48276bcd05f7ab5560311f541d22557f8227b866 \
    --hash=sha256:e2d66eb41ffca6cc3c91d8387509d27ba73ad28371ef90255c50cb51f8953301 \
    --hash=sha256:e429fc517a1c5e2a70d576077231538a98d59a45dfc552d1ac45a132844e6dfb \
    --hash=sha256:e4d2b88efe65544a7d5121b0c3b003ebba92bfede2ea3577ce548b69c5235185 \
    --hash=sha256:e76c902d229a3aa9d5ceb813e1cbcc69bf5bda44c80d574ff1ac1fa3136dea71 \
    --hash=sha256:ef07a0a1d254eeb16455d839cef6e8c2ed127f47f014bbda64a58b5482b6c836 \
    --hash=sha256:f09529d2332264a902688031a83c19de8fda5eb5881e44233286b9c9ec91856d \
    --hash=sha256:f0a6d4a93d2a05daec7cb885157c97bbb0be4da739d6f9dfb02e101eb40921cd \
    --hash=sha256:f0cf2a0dbb5987da4bd92a7ca727eadb225581dd9681365beba9accbe5308f7d \
    --hash=sha256:f2671cb47e50a97f419a02cd1e0c339b31de017b033186358db92f4d8e2e17d8 \
    --hash=sha256:f35b34a5184d5e0cc360b61664c1c06e866aab077b5a7c538a3e20c8fcdbf90b \
    --hash=sha256:f3d73022990ab0c8b172cce57c69fd9a89c24fd473a5e79cbce92df87e3d9c48 \
    --hash=sha256:f5b8353ea1a4d7dfb59a7f45c04df66ecfd363bb5b35f33b11ea579111d4655f \
    --hash=sha256:f809a17cc78bd331e137caa25262b507225854073fd319e987bd216bed911b7c \
    --hash=sha256:f9bc4161bd3b970cd6a6fcda70583ad4afd10f2750609fb1f3ca9505050d4ef3 \
    --hash=sha256:fdf4890cda3b59170009d012fca3294c00140e7f2abe1910e6a730809d0f3f9b
    # via
    #   jsonschema
    #   referencing
ruff==0.5.5 \
    --hash=sha256:00817603822a3e42b80f7c3298c8269e09f889ee94640cd1fc7f9329788d7bf8 \
    --hash=sha256:187a60f555e9f865a2ff2c6984b9afeffa7158ba6e1eab56cb830404c942b0f3 \
    --hash=sha256:3191317d967af701f1b73a31ed5788795936e423b7acce82a2b63e26eb3e89d6 \
    --hash=sha256:3687d002f911e8a5faf977e619a034d159a8373514a587249cc00f211c67a091 \
    --hash=sha256:4ad25dd9c5faac95c8e9efb13e15803cd8bbf7f4600645a60ffe17c73f60779b \
    --hash=sha256:50f36d77f52d4c9c2f1361ccbfbd09099a1b2ea5d2b2222c586ab08885cf3445 \
    --hash=sha256:605d589ec35d1da9213a9d4d7e7a9c761d90bba78fc8790d1c5e65026c1b9eaf \
    --hash=sha256:696f18463b47a94575db635ebb4c178188645636f05e934fdf361b74edf1bb2d \
    --hash=sha256:a09b43e02f76ac0145f86a08e045e2ea452066f7ba064fd6b0cdccb486f7c3e7 \
    --hash=sha256:ac9dc814e510436e30d0ba535f435a7f3dc97f895f844f5b3f347ec8c228a523 \
    --hash=sha256:af9bdf6c389b5add40d89b201425b531e0a5cceb3cfdcc69f04d3d531c6be74f \
    --hash=sha256:cab904683bf9e2ecbbe9ff235bfe056f0eba754d0168ad5407832928d579e7ab \
    --hash=sha256:cc5516bdb4858d972fbc31d246bdb390eab8df1a26e2353be2dbc0c2d7f5421a \
    --hash=sha256:cfd7de17cef6ab559e9f5ab859f0d3296393bc78f69030967ca4d87a541b97a0 \
    --hash=sha256:d0b856cb19c60cd40198be5d8d4b556228e3dcd545b4f423d1ad812bfdca5884 \
    --hash=sha256:d40a8533ed545390ef8315b8e25c4bb85739b90bd0f3fe1280a29ae364cc55d8 \
    --hash=sha256:f70737c157d7edf749bcb952d13854e8f745cec695a01bdc6e29c29c288fc36e \
    --hash=sha256:fe26fc46fa8c6e0ae3f47ddccfbb136253c831c3289bba044befe68f467bfb16
    # via stack-exchange-backup (./pyproject.toml)
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   asttokens
    #   rfc3339-validator
tomlkit==0.13.0 \
    --hash=sha256:08ad192699734149f5b97b45f1f18dad7eb1b6d16bc72ad0c2335772650d7b72 \
    --hash=sha256:7075d3042d03b80f603482d69bf0c8f345c2b30e41699fd8883227f89972b264
    # via pylint
typing-extensions==4.12.2 \
    --hash=sha256:04e5ca0351e0f3f85c6853954072df659d0d13fac324d0072316b67d7794700d \
    --hash=sha256:1a7ead55c7e559dd4dee8856e3a88b41225abfe1ce8df57b7c13915fe121ffb8
    # via
    #   -c ./requirements/prod.txt
    #   pydantic
    #   pydantic-core
urllib3==2.2.2 \
    --hash=sha256:a448b2f64d686155468037e1ace9f2d2199776e17f0a46610480d311f73e3472 \
    --hash=sha256:dd505485549a7a552833da5e6063639d0d177c04f23bc3864e41e5dc5f612168
    # via
    #   -c ./requirements/constraints.txt
    #   requests
urllib3-future==2.8.904 \
    --hash=sha256:bdd084939d4a2bdacd8b85f41e8d77b50cb54f1de6407da62d2cbe900d4947f9 \
    --hash=sha256:e196579d7e8b2ac6f977a35668ede7e731f59e336275196496f242568aa12387
    # via
    #   -c ./requirements/prod.txt
    #   niquests
wassima==1.1.1 \
    --hash=sha256:028f07252188a7b6a1e73c955959b3028d6f5633e798eb6b27ee96716c62ab31 \
    --hash=sha256:0353ba99c1db703902d084a81875ed3e06a3831f3eb039240607198e8f6bbb5c \
    --hash=sha256:0612efb6f2e9339a3748fa8dc622f0be5f71b95b4471e1c1fbf5006a7e98a060 \
    --hash=sha256:0b080a60c5019dcd11e4dd2870479a1876d09c1caa2f1d2cfb9645a10e7880b8 \
    --hash=sha256:14d8395e06d0db4a54f99058bf00818420d4cfda8fbcc48b56e8ca73d5f2551a \
    --hash=sha256:18857ddbc6d257541027ffc59dc6e87c21bf0ba5a10abde5073d01cec0352faf \
    --hash=sha256:18cdae934705ec6a8df947f25c5230d6da812717ac23b5f51ad570c63bf7e3d7 \
    --hash=sha256:1aa554e79832c8f94fbedc77a53ff4207cfce45ebd0c3a550d6c0eb8fbd82118 \
    --hash=sha256:1f6f5198ddb3d68d7b6fe9229c55a2c83cb56232b72dcdd4b2ebc7540138aa20 \
    --hash=sha256:1f7d14d3019f179b5747168282fcd4c0cc3a2363eb974bcbc532b546a4513c24 \
    --hash=sha256:21e87777709d5c7d60503c589deef6a214ff8b94fa3e75ad5ff19518aeb0d4b1 \
    --hash=sha256:2763d8f5cc58c4a9ee986c39709d3af91a9dc215c8a8895b992783a828a35824 \
    --hash=sha256:29b55e43836bf64c7f2a022e8dd358abdab05894cb444a4ad5d550ac0f8869d3 \
    --hash=sha256:2c08969d10347b71b25c31e9ce73416002ff9d27fa22aa1e652ecd8cffda0a92 \
    --hash=sha256:32bca7ed733a94c32d6c78d10c902dd4dc2dcf5785b560d82915de1544e076ce \
    --hash=sha256:3565a0a206003acfa9eade388c7374add98800025bb04f568e57e11be27167ee \
    --hash=sha256:36194a67632b472f455a36b89efff7b9e1b521df4d24a3ba2789b2bb322ac81e \
    --hash=sha256:36a5b0eb6713803ff0034ee5317950a36f2edcde73be8ecdcc959c2fb5e1fc39 \
    --hash=sha256:39511a31adbd988ec9706459f162b0258ef8be231837cf3e1adfce80858484ec \
    --hash=sha256:41630a1f13b356f19cda2ab406ca93185a426fc65ba608d58000c125f07cdf2e \
    --hash=sha256:491d0541b5995618efc85c9b249f1a9fa33744973e42bd523bf52c01adcd078e \
    --hash=sha256:49cf2bc1f7e4cd622600bfbbb709320d5b60469dfaeef5493cc464771ffd027a \
    --hash=sha256:4ed19ff2afc209ea837fefbfe9eec01eaa6b8af46fe8dbdb8a692a894646013b \
    --hash=sha256:50afde20c335c18c39a47ff9c9d1c481864275e6ec1fb50b23ff4d693428b4fd \
    --hash=sha256:5166da190adff31bdc432d4675e75945e88341a2334e5420a50f0f9758fb55b9 \
    --hash=sha256:5298e90f925205b037e44efcd843d2414aad720d6755fa8d604b1385272d0f9e \
    --hash=sha256:583e9e510cb88f067e9a48b39ac58549a258623d1e07eb6bb0512280a10c0e8f \
    --hash=sha256:59c73287561dcbd0102ff897b136af0ef5e5879192f0908c597d85b8269701b0 \
    --hash=sha256:5cb04b797b1cc0504d0c34625b1e939c236e001a73db0615825c0b1f9b926992 \
    --hash=sha256:665f0b4a424b56e907bd579d8144b339f1383a6dd53bd4ebdd6b6f2653cd6d3e \
    --hash=sha256:6b0142f9121095b5807159621d6c37cf1defb409a6cd245d0f496d40072f67c1 \
    --hash=sha256:797200152716971b9d7f06bf1bcc3767b2998afa73bb1515c3bdc7828e70a711 \
    --hash=sha256:7c99e98dd7960d7dd7342f5fa569a4cfcd5e9333f74f1a9115a483fa6c03a5f8 \
    --hash=sha256:7cac5cc91a6dc12b675c6749e5e0a36f35b4976dd37df36d50246fd8c3707866 \
    --hash=sha256:824af089a281d6cfb15d12708eed3cae211a15bbf3a0925d52fa242c10672091 \
    --hash=sha256:829c11682c5ef7a90bc248a56ef50ef1290335b554626c1221f8a8c244d69cbb \
